Times_Applied,Savings_Bal,Avg_Monthly_Transaction_Amt,Customer_Since_M,Avg_Monthly_Transactions,Annual_Income_L,CIBIL,Age,Eligibility
6,148000,7200,35,0,3.36,313.5,50,1
1,85000,6600,29,0,2.66,175.5,31,0
8,183000,6400,0,0,2.33,336,32,1
1,89000,6600,23,1,2.81,83.5,21,0
0,137000,4000,35,2,4.31,1144,33,1
5,116000,7400,0,0,2.56,100.5,30,0
3,78000,5000,32,1,3.1,124,26,1
10,115000,0,0,0,3.53,67,29,0
2,197000,7000,45,5,3.05,79,53,1
8,125000,9600,0,0,0,116,54,1
4,110000,9200,0,0,3.76,95.5,30,0
10,168000,7400,0,0,3.8,268.5,34,1
10,139000,8000,0,0,2.71,720.5,57,0
1,189000,6000,23,8,3.01,199,59,1
5,166000,7200,19,2,2.58,293.5,51,1
7,100000,0,0,0,3,242,32,1
0,118000,8400,47,2,4.58,275.5,31,1
7,107000,7400,0,0,2.96,127,31,1
1,103000,3000,38,1,4.33,91.5,33,0
1,115000,7000,30,1,3.46,264.5,32,1
3,126000,8800,41,2,3.93,352,27,0
8,99000,8400,0,0,3.54,194,50,0
7,196000,9000,0,0,3.98,225.5,41,1
9,119000,8000,35,0,2.9,131.5,29,1
11,143000,9400,33,1,3.66,127,51,1
10,125000,7000,26,1,3.11,102.5,41,1
7,147000,7600,0,0,3.94,128.5,43,1
1,97000,6600,15,1,2.32,243.5,22,0
13,145000,8200,19,1,2.22,122.5,57,0
5,117000,9200,0,0,3.41,168.5,38,0
5,109000,7500,26,0,3.6,273,60,0
3,158000,7600,36,2,3.16,425.5,28,1
3,88000,5800,11,1,2.48,133.5,22,0
6,92000,9200,0,0,1.99,94,28,0
10,122000,7800,31,0,2.76,256,45,0
4,103000,6000,33,2,2.4,483,33,0
11,138000,7600,0,0,3.32,210,35,0
9,102000,7600,37,0,3.29,332.5,46,1
2,90000,6800,42,0,3.82,251.5,27,1
4,111000,7200,47,2,3.71,695,56,1
3,180000,6400,25,1,3.4,135.5,26,0
7,133000,8400,0,0,4.02,348,37,0
7,106000,9200,18,0,2.27,117.5,48,0
9,171000,11000,24,2,4.54,360.5,54,1
7,159000,6400,0,0,2.74,147,40,0
0,180000,6600,39,0,4.2,946.5,25,1
1,146000,5600,0,0,2.97,282,29,0
2,71000,7000,27,0,2.8,293,22,0
7,103000,6600,32,0,3.91,172,31,1
7,105000,0,0,0,0,152.5,24,0
1,103000,8000,11,1,1.94,245.5,22,0
1,101000,5000,15,0,2.42,263,26,0
5,88000,6600,21,0,2.44,171,30,0
8,176000,9000,34,3,3.37,233.5,58,1
7,150000,6600,42,3,3.47,359,42,0
1,73000,5000,10,0,2.3,124,21,0
7,187000,6800,39,3,3.77,127,41,1
0,100000,8800,60,1,4.68,481,31,0
0,146000,8200,0,0,4.05,890.5,44,0
0,105000,6400,41,1,4.15,86.5,22,0
2,84000,0,0,0,0,152,21,0
8,133000,7200,0,0,3.29,135,39,1
5,44000,6200,0,0,2.5,293.5,36,0
2,141000,5800,34,1,2.54,349.5,24,0
7,114000,6600,0,0,3.28,129,42,1
5,99000,7400,27,0,2.9,101.5,32,0
0,109000,8800,30,0,3.25,427.5,38,1
2,109000,9200,0,0,4.27,422.5,54,0
1,95000,6600,13,0,1.96,167,25,0
4,146000,8500,27,1,2.89,94.5,27,0
2,100000,6600,20,1,3.29,433.5,28,1
5,139000,6400,35,1,2.86,205.5,26,0
13,126000,9000,0,0,4.34,291.5,42,1
4,129000,8600,20,3,3.51,115.5,23,0
1,79000,7500,30,0,3.2,198,22,0
1,0,4800,20,0,2.47,70,22,0
7,62000,7800,0,0,3.26,195.5,41,0
5,95000,7200,33,0,3.77,185,27,0
0,131000,0,0,0,4.32,135,26,1
2,112000,6600,22,0,2.5,153.5,24,0
3,113000,4400,13,0,2.24,70,22,0
2,74000,0,0,0,0,51,22,0
7,83000,7800,26,1,2.93,383.5,36,0
0,101000,6500,28,0,2.46,118.5,22,0
5,137000,10800,0,0,4.88,113.5,37,1
2,110000,7400,29,1,3.24,349,27,0
13,106000,7200,54,0,3.66,89,45,0
